,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manpower Deployment Schedule for Home Office Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
,SR No,Designation / Title,,"Peak
(Nos)"," Monthwise Quantity
Planned to be Mobilised (Nos.)",,,,,,,,,,,,,,,,,,,,,,,,,"Total Est.
(Man-months)","Total Est. 
Man-days 
@22days/
Month"
,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,,
,,,,,44519.0,44549.0,44580.0,44611.0,44639.0,44670.0,44700.0,44731.0,44761.0,44792.0,44823.0,44853.0,44884.0,44914.0,44945.0,44976.0,45004.0,45035.0,45065.0,45096.0,45126.0,45157.0,45188.0,45218.0,45249.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.,Project Management Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Project Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Dy. Project Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Project Control Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Project Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e),Planning & Scheduling Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,f),Cost Control Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g),Others (please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.,Engineering Services (Engineers Only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1,Main EPC Contractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Engineering Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Project Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Process Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Piping Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e),Mech. / HVAC Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,f),Rotating Equipment Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g),Pipeline Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
