,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manpower Deployment Schedule for Construction  & Commissioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SR.No.,Designation,,"Peak 
(Nos)",Monthwise Quantity to be Mobilised (Nos.),,,,,,,,,,,,,,,,,,,,,,,,,"Total Est.
(Man-months)","Total Est. 
Man-days
@26 Days/
Month"
,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,,
,,,,,44519.0,44549.0,44580.0,44611.0,44639.0,44670.0,44700.0,44731.0,44761.0,44792.0,44823.0,44853.0,44884.0,44914.0,44945.0,44976.0,45004.0,45035.0,45065.0,45096.0,45126.0,45157.0,45188.0,45218.0,45249.0,,
,A,Indirect Manpower (Field Management),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,Direct Manpower (Supervision Staff),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,"Direct Manpower (Non-supervisory Staff)
(CONTRACTOR to indicate Details separately against each discipline)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,Subcontractor Manpower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Other Manpower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1),Commissioning & Start-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2),Vendor Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grand Total (Monthwise),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note  :,a),Indicate part-time requirement wherever applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),"Designations of  Field Management and Supervisory Staff shall be in line with the Proposed Organization Chart for Construction Works. However, CONTRACTOR does not change the grouping of personnel identified in this format.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Please prepare this document consistent with the requirements specified at Item 1.2.4 of this Appendix-4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Please ensure that the subcontractor manpower is identified seperately for each subcontract consistent with the list of subcontracts identified in the execution strategy and the details of subcontracts identified in the schedule.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
